"canonical_order","group","file","status","sha256","source","sorted_copy"
"1","00-entry-and-series-map","index.html","copied","CAE5F1D2F9B9ECF798A9D3FB1654D0AAFE38F8DAB5E6CCF01CAF74BB17E048A7","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\index.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\00-entry-and-series-map\index.html"
"2","00-entry-and-series-map","1MDA-000-series-map.html","copied","982CDDA9D258C4DC61C5A1E03D309B7E8B6FB44290E5137556E1FFFE9A5CC992","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\1MDA-000-series-map.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\00-entry-and-series-map\1MDA-000-series-map.html"
"3","00-entry-and-series-map","MDA-000-series-map.html","copied","1B12C9E74D153A1A77A38FBC6706D469B383D112DA54BA918E6BF9C98D2917AF","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-000-series-map.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\00-entry-and-series-map\MDA-000-series-map.html"
"4","01-story-thread","MDA-001-story-introduction.html","copied","984AF80588299CAA39A10C1631FE5864254AF12E2F5D40A8A508BDE5940FFDD9","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-001-story-introduction.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-001-story-introduction.html"
"5","01-story-thread","MDA-002-samuel-1900.html","copied","525CC43E9771D8ED9F240E0F530BA8AD622594D2C6952F1CA8CD7F2BCB87F9F4","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-002-samuel-1900.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-002-samuel-1900.html"
"6","01-story-thread","MDA-008-henry-1926.html","copied","7B9662D2474D138AF91442166287E0CCC317267A6DA96A67A6BE89BBDF2482BB","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-008-henry-1926.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-008-henry-1926.html"
"7","01-story-thread","MDA-011-collective-security-1930.html","copied","1435280CA0BD895D33FE647709296C712ACC73BA06870343E1F01E2BE112E6D6","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-011-collective-security-1930.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-011-collective-security-1930.html"
"8","01-story-thread","MDA-012-william-1950.html","copied","2881B23B931F22B2797AC614CAA78926E4C31A43E5A87A97BA81407FD1583C5A","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-012-william-1950.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-012-william-1950.html"
"9","01-story-thread","MDA-016-thomas-1974.html","copied","A02BFF7B1ACC8B8CB066DC87335B6A1B872D0D833353414812BF1A23EE96A9CC","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-016-thomas-1974.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-016-thomas-1974.html"
"10","01-story-thread","MDA-031-jacob-1998.html","copied","E14B1700FBA9010493F63A0878399C1EE2FD624902FF04331D7F5574CA76A7CD","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-031-jacob-1998.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-031-jacob-1998.html"
"11","01-story-thread","MDA-050-jacob-2025.html","copied","858862A6ACDDA2486923E56686B5E03A9CE1CD9CF33D7A9FEECF7EF6F706208F","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-050-jacob-2025.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\01-story-thread\MDA-050-jacob-2025.html"
"12","02-method-and-metrics","MDA-003-measuring-moral-health.html","copied","C96397AAB167A2C2FB137B6556918AFC8D9B0458CAF0B92B5A4176C56EA84E7D","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-003-measuring-moral-health.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-003-measuring-moral-health.html"
"13","02-method-and-metrics","MDA-004-facts-framework.html","copied","D04F0F44FFEC165875B6BD9CAECD3B7C0269BA371D7EDE8FFDC130824C484DAF","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-004-facts-framework.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-004-facts-framework.html"
"14","02-method-and-metrics","MDA-006-research-method.html","copied","3E44FF51A7E5D67E3A48DC9ABD6827F0B01443D17628C4966A74FE6CB2DBB347","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-006-research-method.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-006-research-method.html"
"15","02-method-and-metrics","MDA-007-nine-domains.html","copied","2A860C456D5E060F04DF2202609A814BC342A33C53364C11077247EDB9565516","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-007-nine-domains.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-007-nine-domains.html"
"16","02-method-and-metrics","MDA-037-biaxiosum-audit.html","copied","D2D3C65E7BBAA9ADF14CA21B5C1A2E47E782FCF3F50F4AF1AA2077835C39D19C","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-037-biaxiosum-audit.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-037-biaxiosum-audit.html"
"17","02-method-and-metrics","MDA-038-coherence-metric.html","copied","48DAF6DB3367E9F4F97D2D0499743DA369C5469103A8A1A826D218F154066AB3","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-038-coherence-metric.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-038-coherence-metric.html"
"18","02-method-and-metrics","MDA-039-physics-of-coherence.html","copied","D4717DE6FE50260B21D67ABCA5763A082C9FF448923055CD98E06E31FD077BFF","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-039-physics-of-coherence.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-039-physics-of-coherence.html"
"19","02-method-and-metrics","MDA-040-statistical-synthesis.html","copied","7FDF2BF990AB1A6E6935D6646989196F1D49265BC323E0AE19CA906CD3719009","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-040-statistical-synthesis.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-040-statistical-synthesis.html"
"20","02-method-and-metrics","MDA-041-statistical-spine.html","copied","333C13C701DB3E4CC55EA43CC6B2B7B087B9F2AE429B13750B1AD67118043CE5","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-041-statistical-spine.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\02-method-and-metrics\MDA-041-statistical-spine.html"
"21","03-evidence-chronology","MDA-005-empirical-evidence.html","copied","8EDF4761F847ECC7C6FF9FDC895FE19E86138E40DA93845B8B42CD609C1F8210","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-005-empirical-evidence.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-005-empirical-evidence.html"
"22","03-evidence-chronology","MDA-009-the-1900-baseline.html","copied","483072069551D1E0577EB22486BB20120478BEA1677C5EC5B43BE9C84936309D","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-009-the-1900-baseline.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-009-the-1900-baseline.html"
"23","03-evidence-chronology","MDA-010-pre-modern-baseline.html","copied","B9B3B6A65A3EF9037832E6A71DFC90F5CD0727878D8E4D01D249DD526C161FBE","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-010-pre-modern-baseline.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-010-pre-modern-baseline.html"
"24","03-evidence-chronology","MDA-013-peak-coherence-1940.html","copied","1DDC62A3EDA14485B08880DAA962CB73FB70587889D2AE93D679B92ECC65A3A5","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-013-peak-coherence-1940.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-013-peak-coherence-1940.html"
"25","03-evidence-chronology","MDA-014-fissure-1950.html","copied","5062D6DE5F323BC4B41CC25553E02EB5F65DC9E0A816E2B105111ABF29126A1A","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-014-fissure-1950.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-014-fissure-1950.html"
"26","03-evidence-chronology","MDA-015-long-decline.html","copied","5D258E503DA1991F06B49A7ED103143E383C50E5D39C374ED4437F2202632A9C","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-015-long-decline.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-015-long-decline.html"
"27","03-evidence-chronology","MDA-017-unraveling-1960.html","copied","B35DC5E0BD6DCEF5411BDA131A43BAEAF532DCF6ABF7036D81B10D1BCDD5A31C","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-017-unraveling-1960.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-017-unraveling-1960.html"
"28","03-evidence-chronology","MDA-018-great-decoupling-1968.html","copied","413AD73AB48415F6F94BD691214C0F11A1C0B28F33232EB7260E70D8407EFF23","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-018-great-decoupling-1968.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-018-great-decoupling-1968.html"
"29","03-evidence-chronology","MDA-019-current-state-2024.html","copied","6D10B7F3D2B751D5F685CA41D0FF78307ECA97FAA5307D7E5E496287BF7FA6D5","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-019-current-state-2024.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\03-evidence-chronology\MDA-019-current-state-2024.html"
"30","04-collapse-mechanisms","MDA-020-phase-transition.html","copied","8ACF383C5363E55F3432D1DB23A2ED20F4EAFA594A0DB094252328AF7E515478","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-020-phase-transition.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\04-collapse-mechanisms\MDA-020-phase-transition.html"
"31","04-collapse-mechanisms","MDA-021-anatomy-of-phase-transition.html","copied","5B531D5699E6199F8341645A02F64320522B9502DF14084DE4DA89C593CBFD53","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-021-anatomy-of-phase-transition.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\04-collapse-mechanisms\MDA-021-anatomy-of-phase-transition.html"
"32","04-collapse-mechanisms","MDA-022-cascade.html","copied","FD24EA0C403663288D8E701F828213B2B60D4952299E7428CFB54196A120F6B0","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\LIKELY_PRODUCTION_HTML_FROM_03_MORAL_DECLINE\MDA-022-cascade.html","\\dlowenas\HPWorkstation\Desktop\MDA-BUILD\_MDA_BUILD_OVERLAP_AUDIT_20260526-083540\CANONICAL_SORTED_PRODUCTION_HTML\04-collapse-mechanisms\MDA-022-cascade.html"
